ask_list = ['cant','defiantly','its','principle', 'principal', 'affect', 'effect',
    'conform','loose', 'britian', 'miner', 'load', 'breath', 'capitol', 'complement',
    'disinterested', 'defense', 'emigrate', 'further', 'gaff', 'gray', 'learned',
    'weather','starts', 'which', 'witch',
    'inquiry', 'toward', 'brain', 'brian', 'setup', 'emigration', 'emigrated', 'emigrate']


word_list = ['it','he','doesn\'t','of','i\'m','it\'s','we','we\'ve','be','ok','at',
        'aren\'t','haven\'t',
        'they\'ve','they\'re','us','don\'t','can\'t','isn\'t','won\'t','wasn\'t',
        'i\'ve','oh', 'you\'re','she\'d', 'we\'re','he\'d','we\'d','hadn\'t','hasn\'t',
        'go','or','if','so','by','no','couldn\'t','we\'ll','weren\'t','didn\'t',
        'january','february','march','april','may','june','july','august','september',
        'october','november','december','my','mr','dr','do','up',
        'on','friday','saturday','sunday','monday','tuesday','wednesday','thursday',
        'is','in','a','aardvark','aardvarks','abacus','abacuses','abalone',
        'abalones','abandon','abandoned','abandoner','abandoning','abandonment',
        'inhomogeneous','inhospitable','inhospitableness','inhospitably','inhospitality','inhuman',
        'inhumane','inhumanely','inhumanises','inhumanities','inhumanity','inhumanly',
        'inhumanness','inimical','inimically','inimitable','inimitableness','inimitably',
        'inion','iniquities','iniquitous','iniquitously','iniquitousness','iniquity',
        'initial','initialisation','initialisations','initialise','initialised','initialiser',
        'initialisers','initialises','initialising','initialled','initialler','initialling',
        'initially','initialness','initials','initiate','initiated','initiates',
        'initiating','initiation','initiations','initiative','initiatives','initiator',
        'initiators','initiatory','inject','injectable','injected','injecting',
        'injection','injections','injective','injector','injectors','injects',
        'injudicious','injudiciously','injudiciousness','injunction','injunctions','injunctive',
        'injure','injured','injurer','injurers','injures','injuries',
        'injuring','injurious','injuriously','injuriousness','injury','injustice',
        'injustices','ink','inkblot','inkblots','inked','inker',
        'inkers','inkier','inkiest','inkiness','inking','inkings',
        'inkling','inklings','inks','inkstand','inkstands','inkwell',
        'inkwells','inky','inlaid','inland','inlander','inlay',
        'inlayer','inlaying','inlays','inlet','inlets','inlier',
        'inly','inlying','inmate','inmates','inmost','inn',
        'innards','innate','innately','innateness','inned','inner',
        'innerly','innermost','inners','innersole','innersoles','innerspring',
        'innervate','innervated','innervates','innervating','innervation','inning',
        'innings','innkeeper','innkeepers','innocence','innocent','innocenter',
        'innocentest','innocently','innocents','innocuous','innocuously','innocuousness',
        'innovate','innovated','innovates','innovating','innovation','innovations',
        'innovative','innovativeness','innovator','innovators','innovatory','inns',
        'innuendo','innuendoed','innuendoing','innuendos','innumerability','innumerable',
        'innumerableness','innumerably','innumeracy','innumerate','inoculate','inoculated',
        'inoculates','inoculating','inoculation','inoculations','inoculative','inoffensive',
        'inoffensively','inoffensiveness','inoperable','inoperative','inoperativeness','inopportune',
        'inopportunely','inopportuneness','inordinate','inordinately','inordinateness','inorganic',
        'inorganically','inpatient','inpatients','input','inputed','inputer',
        'inputing','inputs','inputted','inputting','inquest','inquests',
        'inquietude','inquirer','inquirers','inquiringly','inquisition','inquisitional',
        'inquisitions','inquisitive','inquisitively','inquisitiveness','inquisitor','inquisitorial',
        'inquisitorially','inquisitors','inquorate','inroad','inroads','inrush',
        'inrushes','ins','insalubrious','insane','insanely','insaneness',
        'insaner','insanest','insanitary','insanities','insanity','insatiability',
        'insatiable','insatiableness','insatiably','inscribe','inscribed','inscriber',
        'inscribers','inscribes','inscribing','inscription','inscriptions','inscrutability',
        'inscrutable','inscrutableness','inscrutably','inseam','inseams','insect',
        'insecticidal','insecticide','insecticides','insectivore','insectivores','insectivorous',
        'insects','insecure','insecurely','insecureness','insecurities','insecurity',
        'inseminate','inseminated','inseminates','inseminating','insemination','insensate',
        'insensately','insensateness','insensibility','insensible','insensibleness','insensibly',
        'insensitive','insensitively','insensitiveness','insensitivity','insentience','insentient',
        'inseparability','inseparable','inseparableness','inseparables','inseparably','insert',
        'inserted','inserter','inserting','insertion','insertions','inserts',
        'inset','insets','insetting','inshore','inside','insider',
        'insiders','insides','insidious','insidiously','insidiousness','insight',
        'insightful','insightfully','insights','insignia','insignias','insignificance',
        'insignificances','insignificant','insignificantly','insincere','insincerely','insincerity',
        'insinuate','insinuated','insinuates','insinuating','insinuatingly','insinuation',
        'insinuations','insinuative','insinuator','insinuators','insipid','insipidity',
        'insipidly','insist','insisted','insistence','insistent','insistently',
        'insisting','insistingly','insists','insobriety','insociability','insociable',
        'insociably','insofar','insole','insolence','insolent','insolently',
        'insoles','insolubility','insoluble','insolubleness','insolubles','insolubly',
        'insolvable','insolvency','insolvent','insolvents','insomnia','insomniac',
        'insomniacs','insomuch','insouciance','insouciant','insouciantly','inspect',
        'inspected','inspecting','inspection','inspections','inspective','inspector',
        'inspectorate','inspectorates','inspectors','inspects','inspiration','inspirational',
        'inspirationally','inspirations','inspire','inspired','inspirer','inspires',
        'inspiring','inspirit','inspirited','inspiriting','inspirits','inst',
        'instabilities','instability','instable','install','installable','installation',
        'installations','installed','installer','installers','installing','installs',
        'instalment','instalments','instance','instanced','instances','instancing',
        'instant','instantaneous','instantaneously','instantaneousness','instanter','instantiate',
        'instantiated','instantiates','instantiating','instantiation','instantiations','instantly',
        'instantness','instants','instate','instated','instates','instating',
        'instead','instep','insteps','instigate','instigated','instigates',
        'instigating','instigation','instigative','instigator','instigators','instill',
        'instillation','instilled','instiller','instilling','instills','instinct',
        'instinctive','instinctively','instincts','instinctual','institute','instituted',
        'instituter','instituters','institutes','instituting','institution','institutional',
        'institutionalisation','institutionalisations','institutionalise','institutionalised','institutionalises','institutionalising',
        'institutionalism','institutionalist','institutionally','institutions','institutive','instr',
        'instruct','instructed','instructing','instruction','instructional','instructions',
        'instructive','instructively','instructiveness','instructor','instructors','instructs',
        'instrument','instrumental','instrumentalist','instrumentalists','instrumentalities','instrumentality',
        'instrumentally','instrumentals','instrumentation','instrumented','instrumenting','instruments',
        'insubordinate','insubordinately','insubordination','insubstantial','insubstantially','insufferable',
        'insufferably','insufficiencies','insufficiency','insufficient','insufficiently','insular',
        'insularity','insularly','insulate','insulated','insulates','insulating',
        'insulation','insulations','insulator','insulators','insulin','insult',
        'insulted','insulter','insulting','insultingly','insults','insuperable',
        'insuperably','insupportable','insupportableness','insuppressible','insurable','insurance',
        'insurances','insure','insured','insureds','insurer','insurers',
        'insures','insurgence','insurgences','insurgencies','insurgency','insurgent',
        'insurgents','insuring','insurmountable','insurmountably','insurrection','insurrectionist',
        'insurrectionists','insurrections','insusceptibility','insusceptible','int','intact',
        'intactness','intaglio','intaglios','intake','intakes','intaking',
        'intangibility','intangible','intangibleness','intangibles','intangibly','integer',
        'integers','integrability','integrable','integral','integrally','integrals',
        'integrand','integrands','integrate','integrated','integrates','integrating',
        'integration','integrations','integrative','integrator','integrators','integrity',
        'integument','integuments','intellect','intellective','intellectively','intellects',
        'intellectual','intellectualise','intellectualised','intellectualises','intellectualising','intellectualism',
        'intellectuality','intellectually','intellectualness','intellectuals','intelligence','intelligencer',
        'intelligences','intelligent','intelligently','intelligentsia','intelligibility','intelligible',
        'intelligibleness','intelligibly','intemperance','intemperate','intemperately','intemperateness',
        'intend','intendant','intendants','intended','intendedly','intendedness',
        'intendeds','intender','intending','intends','intense','intensely',
        'intenseness','intenser','intensest','intensification','intensified','intensifier',
        'intensifiers','intensifies','intensify','intensifying','intension','intensional',
        'intensionally','intensities','intensity','intensive','intensively','intensiveness',
        'intensives','intent','intention','intentional','intentionality','intentionally',
        'intentioned','intentions','intently','intentness','intents','inter',
        'interact','interacted','interacting','interaction','interactions','interactive',
        'interactively','interactiveness','interactivity','interacts','interaxial','interbank',
        'interbred','interbreed','interbreeding','interbreeds','intercalate','intercalated',
        'intercalates','intercalating','intercalation','intercalative','intercase','intercaste',
        'intercede','interceded','interceder','intercedes','interceding','intercensal',
        'intercept','intercepted','intercepting','interception','interceptions','interceptor',
        'interceptors','intercepts','intercession','intercessions','intercessor','intercessors',
        'intercessory','interchange','interchangeability','interchangeable','interchangeableness','interchangeably',
        'interchanged','interchanger','interchanges','interchanging','interchangings','intercity',
        'interclass','intercohort','intercollegiate','intercom','intercommunicate','intercommunicated',
        'intercommunicates','intercommunicating','intercommunication','intercoms','interconnect','interconnected',
        'interconnectedness','interconnecting','interconnection','interconnections','interconnectivity','interconnects',
        'intercontinental','interconversion','intercorrelated','intercourse','interdenominational','interdepartmental',
        'interdepartmentally','interdependence','interdependencies','interdependency','interdependent','interdependently',
        'interdict','interdicted','interdicting','interdiction','interdictive','interdicts',
        'interdisciplinary','interest','interested','interestedly','interesting','interestingly',
        'interestingness','interests','interface','interfaced','interfacer','interfaces',
        'interfacing','interfaith','interfere','interfered','interference','interferences',
        'interferer','interferes','interfering','interferingly','interferometer','interferometers',
        'interferometric','interferometry','interferon','interfile','interfiled','interfiles',
        'interfiling','intergalactic','intergeneration','intergenerational','interglacial','intergovernmental',
        'intergroup','interim','interindex','interindustry','interior','interiorly',
        'interiors','interj','interject','interjected','interjecting','interjection',
        'interjectional','interjections','interjects','interlace','interlaced','interlaces',
        'interlacing','interlard','interlarded','interlarding','interlards','interlayer',
        'interlayering','interleave','interleaved','interleaves','interleaving','interleukin',
        'interlibrary','interline','interlinear','interlined','interlines','interlingua',
        'interlingual','interlining','interlinings','interlink','interlinked','interlinking',
        'interlinks','interlisp','interlobular','interlock','interlocked','interlocker',
        'interlocking','interlocks','interlocutor','interlocutors','interlocutory','interlope',
        'interloped','interloper','interlopers','interlopes','interloping','interlude',
        'interluded','interludes','interluding','intermarriage','intermarriages','intermarried',
        'intermarries','intermarry','intermarrying','intermediaries','intermediary','intermediate',
        'intermediated','intermediately','intermediateness','intermediates','intermediating','intermediation',
        'interment','interments','intermeshed','intermetrics','intermezzi','intermezzo',
        'intermezzos','interminable','interminableness','interminably','intermingle','intermingled',
        'intermingles','intermingling','intermission','intermissions','intermittent','intermittently',
        'intermix','intermixed','intermixer','intermixes','intermixing','intermodule',
        'intermolecular','intermolecularly','intern','internal','internalisation','internalisations',
        'internalise','internalised','internalises','internalising','internally','internals',
        'international','internationalisation','internationalisations','internationalise','internationalised','internationalises',
        'internationalising','internationalism','internationalist','internationalists','internationality','internationally',
        'internationals','internecine','interned','internee','internees','internetwork',
        'interning','internist','internists','internment','internments','interns',
        'internship','internships','internuclear','interocular','interoffice','interoperability',
        'interoperable','interpenetrates','interpenetration','interpersonal','interpersonally','interplanetary',
        'interplay','interplays','interpol','interpolatable','interpolate','interpolated',
        'interpolates','interpolating','interpolation','interpolations','interpolative','interpose',
        'interposed','interposer','interposes','interposing','interposition','interpret',
        'interpretable','interpretation','interpretations','interpretative','interpretatively','interpreted',
        'interpreter','interpreters','interpreting','interpretive','interpretively','interpretor',
        'interpretors','interprets','interprocess','interprocessor','interquartile','interracial',
        'interred','interregional','interregnum','interregnums','interrelate','interrelated',
        'interrelatedly','interrelatedness','interrelates','interrelating','interrelation','interrelations',
        'interrelationship','interrelationships','interring','interrogate','interrogated','interrogates',
        'interrogating','interrogation','interrogations','interrogative','interrogatively','interrogatives',
        'interrogator','interrogatories','interrogators','interrogatory','interrupt','interrupted',
        'interrupter','interrupters','interruptibility','interruptible','interrupting','interruption',
        'interruptions','interruptive','interrupts','inters','interscholastic','intersect',
        'intersected','intersecting','intersection','intersections','intersects','intersession',
        'intersessions','interspecies','intersperse','interspersed','intersperses','interspersing',
        'interspersion','interspersions','interstage','interstate','interstates','interstellar',
        'interstice','interstices','interstitial','interstitially','intersurvey','intertask',
        'intertidal','intertwine','intertwined','intertwines','intertwining','interurban',
        'interval','intervals','intervene','intervened','intervener','intervenes',
        'intervening','intervenor','intervention','interventionism','interventionist','interventionists',
        'interventions','interview','interviewed','interviewee','interviewees','interviewer',
        'interviewers','interviewing','interviews','intervocalic','interweave','interweaves',
        'interweaving','interwove','interwoven','intestacy','intestate','intestinal',
        'intestinally','intestine','intestines','inti','intifada','intimacies',
        'intimacy','intimal','intimate','intimated','intimately','intimateness',
        'intimater','intimates','intimating','intimation','intimations','intimidate',
        'intimidated','intimidates','intimidating','intimidatingly','intimidation','intimidatory',
        'into','intolerability','intolerable','intolerableness','intolerably','intolerance',
        'intolerant','intolerantly','intolerantness','intonate','intonation','intonational',
        'intonations','intone','intoned','intoner','intoners','intones',
        'intoning','intorsion','intoxicant','intoxicants','intoxicate','intoxicated',
        'intoxicatedly','intoxicates','intoxicating','intoxication','intra','intracellular',
        'intracity','intraclass','intracohort','intractability','intractable','intractableness',
        'intractably','intradepartmental','intrafamily','intragenerational','intraindustry','intraline',
        'intrametropolitan','intramural','intramurally','intramuscular','intramuscularly','intranasal',
        'intrans','intransigence','intransigent','intransigently','intransigents','intransitive',
        'intransitively','intransitiveness','intraoffice','intraprocess','intrapulmonary','intraregional',
        'intrasectoral','intrastate','intratissue','intrauterine','intravenous','intravenouses',
        'intravenously','intrepid','intrepidity','intrepidly','intrepidness','intricacies',
        'intricacy','intricate','intricately','intricateness','intrigue','intrigued',
        'intriguer','intriguers','intrigues','intriguing','intriguingly','intrinsic',
        'intrinsically','intrinsics','intro','introduce','introduced','introducer',
        'introduces','introducing','introduction','introductions','introductory','introit',
        'introits','introject','introjected','introjects','intros','introspect',
        'introspected','introspecting','introspection','introspections','introspective','introspectively',
        'introspectiveness','introspects','introversion','introvert','introverted','introverts',
        'intrude','intruded','intruder','intruders','intrudes','intruding',
        'intrusion','intrusions','intrusive','intrusively','intrusiveness','intrusives',
        'intubate','intubated','intubates','intubating','intubation','intuit',
        'intuitable','intuited','intuiting','intuition','intuitionist','intuitions',
        'intuitive','intuitively','intuitiveness','intuits','inunction','inundate',
        'inundated','inundates','inundating','inundation','inundations','inure',
        'inured','inures','inuring','inutile','invade','invaded',
        'invader','invaders','invades','invading','invalid','invalidate',
        'invalidated','invalidates','invalidating','invalidation','invalidations','invalided',
        'invaliding','invalidism','invalidities','invalidity','invalidly','invalidness',
        'invalids','invaluable','invaluableness','invaluably','invariability','invariable',
        'invariableness','invariables','invariably','invariance','invariant','invariantly',
        'invariants','invasion','invasions','invasive','invasiveness','invective',
        'invectively','invectiveness','invectives','inveigh','inveighed','inveigher',
        'inveighing','inveighs','inveigle','inveigled','inveigler','inveiglers',
        'inveigles','inveigling','invent','invented','inventing','invention',
        'inventions','inventive','inventively','inventiveness','inventor','inventoried',
        'inventories','inventors','inventory','inventorying','invents','inveracity',
        'inverse','inversely','inverses','inversion','inversions','inversive',
        'invert','invertebrate','invertebrates','inverted','inverter','inverters',
        'invertible','inverting','inverts','invest','invested','investigate',
        'investigated','investigates','investigating','investigation','investigations','investigative',
        'investigator','investigators','investigatory','investing','investiture','investitures',
        'investment','investments','investor','investors','invests','inveteracy',
        'inveterate','inveterately','inviability','inviable','invidious','invidiously',
        'invidiousness','invigilate','invigilated','invigilating','invigilator','invigilators',
        'invigorate','invigorated','invigorates','invigorating','invigoratingly','invigoration',
        'invincibility','invincible','invincibleness','invincibly','inviolability','inviolable',
        'inviolably','inviolate','inviolately','inviolateness','inviscid','invisibilities',
        'invisibility','invisible','invisibleness','invisibly','invitation','invitational',
        'invitationals','invitations','invite','invited','invitee','invitees',
        'inviter','invites','inviting','invitingly','invocable','invocate',
        'invocation','invocations','invoice','invoiced','invoices','invoicing',
        'invokable','invoke','invoked','invoker','invokers','invokes',
        'invoking','involuntarily','involuntariness','involuntary','involute','involutely',
        'involution','involutions','involutorial','involve','involved','involvedly',
        'involvement','involvements','involver','involves','involving','invulnerability',
        'invulnerable','invulnerableness','invulnerably','inward','inwardly','inwardness',
        'inwards','inwrought','ioctl','iodate','iodated','iodating',
        'iodation','iodide','iodides','iodinate','iodinated','iodinating',
        'iodination','iodine','iodise','iodised','iodises','iodising',
        'ion','ionic','ionics','ionisation','ionise','ionised',
        'ioniser','ionisers','ionises','ionising','ionisings','ionision',
        'ionisions','ionosphere','ionospheres','ionospheric','ions','iota',
        'iotas','ipecac','ipecacs','ipso','irascibility','irascible',
        'irascibly','irate','irately','irateness','irater','iratest',
        'ire','ired','ireful','irenic','irenics','ires',
        'irides','iridescence','iridescent','iridescently','iridium','iring',
        'iris','irises','irk','irked','irking','irks',
        'irksome','irksomely','irksomeness','iron','ironclad','ironclads',
        'ironed','ironer','ironic','ironical','ironically','ironicalness',
        'ironies','ironing','ironings','ironmonger','ironmongers','ironmongery',
        'ironness','irons','ironside','ironsides','ironstone','ironware',
        'ironwood','ironwoods','ironwork','ironworker','ironworks','irony',
        'irradiate','irradiated','irradiates','irradiating','irradiation','irradiative',
        'irrational','irrationalities','irrationality','irrationally','irrationalness','irrationals',
        'irreclaimable','irreconcilability','irreconcilable','irreconcilableness','irreconcilably','irrecoverable',
        'irrecoverableness','irrecoverably','irredeemable','irredeemables','irredeemably','irredentism',
        'irredentist','irreducibility','irreducible','irreducibly','irreflexive','irrefutable',
        'irrefutably','irregardless','irregular','irregularities','irregularity','irregularly',
        'irregulars','irrelevance','irrelevances','irrelevancies','irrelevancy','irrelevant',
        'irrelevantly','irreligious','irremediable','irremediableness','irremediably','irremovable',
        'irreparable','irreparableness','irreparably','irreplaceable','irreplaceableness','irrepressible',
        'irrepressibly','irreproachable','irreproachableness','irreproachably','irreproducibility','irreproducible',
        'irresistibility','irresistible','irresistibleness','irresistibly','irresolute','irresolutely',
        'irresoluteness','irresolution','irresolvable','irrespective','irrespectively','irresponsibility',
        'irresponsible','irresponsibleness','irresponsibly','irretrievable','irretrievably','irreverence',
        'irreverent','irreverently','irreversibility','irreversible','irreversibly','irrevocable',
        'irrevocableness','irrevocably','irrigable','irrigate','irrigated','irrigates',
        'irrigating','irrigation','irrigations','irritability','irritable','irritableness',
        'irritably','irritant','irritants','irritate','irritated','irritatedly',
        'irritates','irritating','irritatingly','irritation','irritations','irritative',
        'irrupt','irrupted','irrupting','irruption','irruptions','irruptive',
        'irrupts','isinglass','island','islander','islanders','islands',
        'isle','isles','islet','islets','isling','isms',
        'isobar','isobaric','isobars','isochronal','isochronally','isochronous',
        'isochronously','isocline','isocyanate','isodine','isolate','isolated',
        'isolates','isolating','isolation','isolationism','isolationist','isolationistic',
        'isolationists','isolations','isolator','isolators','isomer','isomeric',
        'isomerism','isomers','isometric','isometrically','isometrics','isomorph',
        'isomorphic','isomorphically','isomorphism','isomorphisms','isoperimetrical','isopleth',
        'isopleths','isosceles','isostatic','isotherm','isothermal','isothermally',
        'isotherms','isotonic','isotope','isotopes','isotopic','isotropic',
        'isotropically','isotropy','ispell','issuable','issuance','issuant',
        'issue','issued','issuer','issuers','issues','issuing',
        'isthmian','isthmus','isthmuses','ital','italic','italicisation',
        'italicise','italicised','italicises','italicising','italics','itch',
        'itched','itches','itchier','itchiest','itchiness','itching',
        'itchy','item','itemisation','itemisations','itemise','itemised',
        'itemiser','itemisers','itemises','itemising','items','iterate',
        'iterated','iterates','iterating','iteration','iterations','iterative',
        'iteratively','iterator','iterators','itinerant','itinerantly','itinerants',
        'itineraries','itinerary','its','itself','ivied','ivies',
        'ivories','ivory','ivy','jab','jabbed','jabber',
        'jabbered','jabberer','jabberers','jabbering','jabberings','jabbers',
        'jabbing','jabot','jabots','jabs','jacaranda','jacarandas',
        'jack','jackal','jackals','jackass','jackasses','jackboot',
        'jackbooted','jackboots','jackdaw','jackdaws','jacked','jacker',
        'jacket','jacketed','jackets','jackhammer','jackhammered','jackhammering',
        'jackhammers','jacking','jackknife','jackknifed','jackknifes','jackknifing',
        'jackknives','jackpot','jackpots','jackrabbit','jackrabbits','jacks',
        'jackstraw','jackstraws','jacquard','jacuzzi','jade','jaded',
        'jadedly','jadedness','jadeite','jades','jading','jag',
        'jagged','jaggeder','jaggedest','jaggedly','jaggedness','jaggers',
        'jaggies','jaggieses','jagging','jags','jaguar','jaguars',
        'jail','jailbird','jailbirds','jailbreak','jailbreaks','jailed',
        'jailer','jailers','jailing','jails','jalape?o','jalape?os',
        'jalopies','jalopy','jalousie','jalousies','jam','jamb',
        'jambalaya','jambed','jambing','jamboree','jamborees','jambs',
        'jammed','jamming','jams','jangle','jangled','jangler',
        'janglers','jangles','jangling','jangly','janissaries','janissary',
        'janitor','janitorial','janitors','japan','japanned','japanning',
        'japans','jape','japed','japes','japing','jar',
        'jardini?re','jardini?res','jarful','jarfuls','jargon','jarred',
        'jarring','jarringly','jarrings','jars','jasmine','jasmines',
        'jasper','jaspers','jato','jatos','jaundice','jaundiced',
        'jaundices','jaundicing','jaunt','jaunted','jauntier','jaunties',
        'jauntiest','jauntily','jauntiness','jaunting','jaunts','jaunty',
        'javelin','javelins','jaw','jawbone','jawboned','jawbones',
        'jawboning','jawbreaker','jawbreakers','jawed','jawing','jawline',
        'jaws','jay','jaybird','jaybirds','jays','jaywalk',
        'jaywalked','jaywalker','jaywalkers','jaywalking','jaywalks','jazz',
        'jazzed','jazzes','jazzier','jazziest','jazziness','jazzing',
        'jazzmen','jazzy','jealous','jealousies','jealously','jealousness',
        'jealousy','jean','jeans','jeep','jeeped','jeepers',
        'jeeping','jeeps','jeer','jeered','jeerer','jeering',
        'jeeringly','jeers','jeez','jejuna','jejune','jejunely',
        'jejuneness','jejunum','jell','jelled','jellied','jellies',
        'jelling','jello','jellos','jells','jelly','jellybean',
        'jellybeans','jellyfish','jellyfishes','jellying','jellylike','jellyroll',
        'jellyrolls','jemmy','jennet','jennets','jennies','jenny',
        'jeopard','jeopardies','jeopardise','jeopardised','jeopardises','jeopardising',
        'jeopardy','jeremiad','jeremiads','jerk','jerked','jerker',
        'jerkier','jerkiest','jerkily','jerkin','jerkiness','jerking',
        'jerkings','jerkins','jerks','jerkwater','jerky','jeroboam',
        'jerry','jerrybuilt','jersey','jerseys','jess','jest',
        'jested','jester','jesters','jesting','jestingly','jests',
        'jet','jetliner','jetliners','jetport','jetports','jets',
        'jetsam','jetted','jetties','jetting','jettison','jettisoned',
        'jettisoning','jettisons','jetty','jewel','jewelled','jeweller',
        'jewelleries','jewellers','jewellery','jewelling','jewelries','jewelry',
        'jewels','jib','jibbed','jibbing','jibe','jibed',
        'jibes','jibing','jibs','jiff','jiffies','jiffs',
        'jiffy','jig','jigged','jigger','jiggered','jiggers',
        'jigging','jiggle','jiggled','jiggles','jigglier','jiggliest',
        'jiggling','jiggly','jigs','jigsaw','jigsawed','jigsawing',
        'jigsaws','jihad','jihads','jilt','jilted','jilter',
        'jilting','jilts','jimmied','jimmies','jimmy','jimmying',
        'jimsonweed','jingle','jingled','jingler','jingles','jinglier',
        'jingliest','jingling','jingly','jingo','jingoism','jingoist',
        'jingoistic','jingoists','jinked','jinn','jinns','jinrikisha',
        'jinrikishas','jinx','jinxed','jinxes','jinxing','jitney',
        'jitneys','jitter','jitterbug','jitterbugged','jitterbugger','jitterbugging',
        'jitterbugs','jitterier','jitteriest','jitters','jittery','jive',
        'jived','jives','jiving','job','jobbed','jobber',
        'jobbers','jobbery','jobbing','jobholder','jobholders','jobless',
        'joblessness','jobs','jock','jocked','jockey','jockeyed',
        'jockeying','jockeys','jocking','jocks','jockstrap','jockstraps',
        'jocose','jocosely','jocoseness','jocosity','jocular','jocularity',
        'jocularly','jocund','jocundity','jocundly','jodhpurs','Joes',
        'joey','jog','jogged','jogger','joggers','jogging',
        'joggle','joggled','joggler','joggles','joggling','jogs',
        'john','johnnies','johnny','johnnycake','johnnycakes','johns',
        'join','joined','joiner','joiners','joinery','joining',
        'joins','joint','jointed','jointedly','jointedness','jointer',
        'jointing','jointly','jointness','joints','jointures','joist',
        'joists','joke','joked','joker','jokers','jokes',
        'jokey','jokier','jokiest','jokily','joking','jokingly',
        'jollied','jollier','jollies','jolliest','jollification','jollily',
        'jolliness','jollities','jollity','jolly','jollying','jolt',
        'jolted','jolter','jolters','jolting','jolts','jonquil',
        'jonquils','josh','joshed','josher','joshers','joshes',
        'joshing','joss','jostle','jostled','jostles','jostling',
        'jot','jots','jotted','jotter','jotters','jotting',
        'jottings','joule','joules','jounce','jounced','jounces',
        'jouncier','jounciest','jouncing','jouncy','journal','journalese',
        'journaleses','journalise','journalised','journaliser','journalisers','journalises',
        'journalising','journalism','journalist','journalistic','journalists','journals',
        'journey','journeyed','journeyer','journeyers','journeying','journeyings',
        'journeyman','journeymen','journeys','joust','jousted','jouster',
        'jousters','jousting','jousts','jovial','joviality','jovially',
        'jowl','jowled','jowlier','jowliest','jowls','jowly',
        'joy','joyed','joyful','joyfuller','joyfullest','joyfully',
        'joyfulness','joying','joyless','joylessly','joylessness','joyous',
        'joyously','joyousness','joyridden','joyride','joyrider','joyriders',
        'joyrides','joyriding','joyrode','joys','joystick','joysticks',
        'jubilant','jubilantly','jubilate','jubilated','jubilates','jubilating',
        'jubilation','jubilations','jubilee','jubilees','judder','juddered',
        'juddering','judders','judge','judged','judgement','judgemental',
        'judgements','judger','judges','judgeship','judging','judgmentally',
        'judicable','judicatories','judicatory','judicature','judicatures','judicial',
        'judicially','judiciaries','judiciary','judicious','judiciously','judiciousness',
        'judo','jug','jugate','jugful','jugfuls','jugged',
        'juggernaut','juggernauts','jugging','juggle','juggled','juggler',
        'jugglers','jugglery','juggles','juggling','jugs','jugular',
        'jugulars','juice','juiced','juicer','juicers','juices',
        'juicier','juiciest','juicily','juiciness','juicing','juicy',
        'jujitsu','juju','jujube','jujubes','juke','jukebox',
        'jukeboxes','jukes','juking','julep','juleps','julienne',
        'julienned','juliennes','julienning','jumble','jumbled','jumbles',
        'jumbling','jumbo','jumbos','jump','jumped','jumper',
        'jumpers','jumpier','jumpiest','jumpily','jumpiness','jumping',
        'jumps','jumpsuit','jumpsuits','jumpy','jun','junco',
        'juncos','junction','junctions','juncture','junctures','jungle',
        'jungled','jungles','junior','juniority','juniors','juniper',
        'junipers','junk','junked','junker','junkerdom','junkers',
        'junket','junketed','junketeer','junketeering','junketeers','junketing',
        'junkets','junkie','junkier','junkies','junkiest','junking',
        'junks','junkyard','junkyards','junta','juntas','juridic',
        'juridical','juridically','juries','jurisdiction','jurisdictional','jurisdictionally',
        'jurisdictions','jurisprudence','jurisprudent','jurisprudential','jurisprudentially','jurist',
        'juristic','jurists','juror','jurors','jury','juryman',
        'jurymen','jurywoman','jurywomen','jussive','just','juster',
        'justest','justice','justices','justiciable','justifiability','justifiable',
        'justifiably','justification','justifications','justificatory','justified','justifier',
        'justifiers','justifies','justify','justifying','justing','justly',
        'justness','jut','jute','jutes','juts','jutted',
        'jutting','juvenile','juveniles','juxtapose','juxtaposed','juxtaposes',
        'juxtaposing','juxtaposition','juxtapositions','kabob','kabobs','kaboom',
        'kabuki','kaddish','kaddishes','kaffeeklatch','kaffeeklatsch','kaffeeklatsches',
        'kahuna','kahunas','kaiser','kaisers','kale','kaleidescope',
        'kaleidoscope','kaleidoscopes','kaleidoscopic','kaleidoscopically','kamikaze','kamikazes',
        'kangaroo','kangarooed','kangarooing','kangaroos','kaolin','kaolinite',
        'kapok','kappa','kappas','kaput','karakul','karaoke',
        'karat','karate','karats','karma','karmic','kart',
        'karts','katydid','katydids','kayak','kayaked','kayaking',
        'kayaks','kayo','kayoed','kayoing','kayos','kazoo',
        'kazoos','kcal','kebab','kebabs','kedgeree','keel',
        'keeled','keeler','keelhaul','keelhauled','keelhauling','keelhauls',
        'keeling','keels','keen','keened','keener','keenest',
        'keening','keenly','keenness','keens','keep','keeper',
        'keepers','keeping','keeps','keepsake','keepsakes','keg',
        'kegged','kegging','kegs','kelp','kelpers','kelvin',
        'kelvins','ken','kenned','kennel','kennelled','kennelling',
        'kennels','kenning','keno','kens','kepi','kepis',
        'kept','keratin','kerb','kerbed','kerbing','kerbs',
        'kerbside','kerchief','kerchiefed','kerchiefing','kerchiefs','kerned',
        'kernel','kernels','kerning','kerosene','kestrel','kestrels',
        'ketch','ketches','ketchup','ketone','ketosis','kettle',
